id,created_at,chapter,topic,subtopic,seeded
1,2024-11-15 22:41:39.621755,Practical Applications of World War II,Geography,World War II,False
2,2024-11-15 22:41:39.621825,Introduction to World War II,Geography,World War II,False
3,2024-11-15 22:41:39.621834,Introduction to World War II,Geography,World War II,False
4,2024-11-15 22:41:39.621839,Practical Applications of World War II,Geography,World War II,False
5,2024-11-15 22:41:39.621843,Theoretical Approaches to World War II,Geography,World War II,False
6,2024-11-15 22:41:39.621858,Future Directions in Climate Change,Geography,Climate Change,False
7,2024-11-15 22:41:39.621863,Practical Applications of Climate Change,Geography,Climate Change,False
8,2024-11-15 22:41:39.621867,Advanced Concepts in Climate Change,Geography,Climate Change,False
9,2024-11-15 22:41:39.621871,Advanced Concepts in Climate Change,Geography,Climate Change,False
10,2024-11-15 22:41:39.621874,Introduction to Climate Change,Geography,Climate Change,False
11,2024-11-15 22:41:39.621883,Practical Applications of Urban Development,Geography,Urban Development,False
12,2024-11-15 22:41:39.621887,Challenges in Urban Development,Geography,Urban Development,False
13,2024-11-15 22:41:39.621891,Advanced Concepts in Urban Development,Geography,Urban Development,False
14,2024-11-15 22:41:39.621897,Fundamentals of Urban Development,Geography,Urban Development,False
15,2024-11-15 22:41:39.621903,Theoretical Approaches to Urban Development,Geography,Urban Development,False
16,2024-11-15 22:41:39.621915,Future Directions in Globalization,Geography,Globalization,False
17,2024-11-15 22:41:39.621921,Advanced Concepts in Globalization,Geography,Globalization,False
18,2024-11-15 22:41:39.621927,Advanced Concepts in Globalization,Geography,Globalization,False
19,2024-11-15 22:41:39.621932,Case Studies on Globalization,Geography,Globalization,False
20,2024-11-15 22:41:39.621935,Introduction to Globalization,Geography,Globalization,False
21,2024-11-15 22:41:39.621943,Modern Developments in Natural Resources,Geography,Natural Resources,False
22,2024-11-15 22:41:39.621946,Modern Developments in Natural Resources,Geography,Natural Resources,False
23,2024-11-15 22:41:39.621950,Practical Applications of Natural Resources,Geography,Natural Resources,False
24,2024-11-15 22:41:39.621956,Practical Applications of Natural Resources,Geography,Natural Resources,False
25,2024-11-15 22:41:39.622045,Modern Developments in Natural Resources,Geography,Natural Resources,False
26,2024-11-15 22:41:39.622059,Theoretical Approaches to Geopolitics,Geography,Geopolitics,False
27,2024-11-15 22:41:39.622063,Modern Developments in Geopolitics,Geography,Geopolitics,False
28,2024-11-15 22:41:39.622067,Introduction to Geopolitics,Geography,Geopolitics,False
29,2024-11-15 22:41:39.622070,Challenges in Geopolitics,Geography,Geopolitics,False
30,2024-11-15 22:41:39.622074,Theoretical Approaches to Geopolitics,Geography,Geopolitics,False
31,2024-11-15 22:41:39.622095,Fundamentals of Algebra,Mathematics,Algebra,False
32,2024-11-15 22:41:39.622101,Case Studies on Algebra,Mathematics,Algebra,False
33,2024-11-15 22:41:39.622107,Practical Applications of Algebra,Mathematics,Algebra,False
34,2024-11-15 22:41:39.622123,Modern Developments in Algebra,Mathematics,Algebra,False
35,2024-11-15 22:41:39.622128,Modern Developments in Algebra,Mathematics,Algebra,False
36,2024-11-15 22:41:39.622141,Theoretical Approaches to Calculus,Mathematics,Calculus,False
37,2024-11-15 22:41:39.622146,Modern Developments in Calculus,Mathematics,Calculus,False
38,2024-11-15 22:41:39.622151,Advanced Concepts in Calculus,Mathematics,Calculus,False
39,2024-11-15 22:41:39.622157,Challenges in Calculus,Mathematics,Calculus,False
40,2024-11-15 22:41:39.622163,Future Directions in Calculus,Mathematics,Calculus,False
41,2024-11-15 22:41:39.622174,Challenges in Trigonometry,Mathematics,Trigonometry,False
42,2024-11-15 22:41:39.622180,Modern Developments in Trigonometry,Mathematics,Trigonometry,False
43,2024-11-15 22:41:39.622186,Introduction to Trigonometry,Mathematics,Trigonometry,False
44,2024-11-15 22:41:39.622191,Case Studies on Trigonometry,Mathematics,Trigonometry,False
45,2024-11-15 22:41:39.622197,Challenges in Trigonometry,Mathematics,Trigonometry,False
46,2024-11-15 22:41:39.622209,Historical Background of Statistics,Mathematics,Statistics,False
47,2024-11-15 22:41:39.622216,Modern Developments in Statistics,Mathematics,Statistics,False
48,2024-11-15 22:41:39.622221,Case Studies on Statistics,Mathematics,Statistics,False
49,2024-11-15 22:41:39.622226,Historical Background of Statistics,Mathematics,Statistics,False
50,2024-11-15 22:41:39.622231,Modern Developments in Statistics,Mathematics,Statistics,False
51,2024-11-15 22:41:39.622243,Challenges in Probability,Mathematics,Probability,False
52,2024-11-15 22:41:39.622250,Modern Developments in Probability,Mathematics,Probability,False
53,2024-11-15 22:41:39.622261,Introduction to Probability,Mathematics,Probability,False
54,2024-11-15 22:41:39.622268,Future Directions in Probability,Mathematics,Probability,False
55,2024-11-15 22:41:39.622274,Fundamentals of Probability,Mathematics,Probability,False
56,2024-11-15 22:41:39.622286,Future Directions in Geometry,Mathematics,Geometry,False
57,2024-11-15 22:41:39.622292,Practical Applications of Geometry,Mathematics,Geometry,False
58,2024-11-15 22:41:39.622300,Future Directions in Geometry,Mathematics,Geometry,False
59,2024-11-15 22:41:39.622305,Fundamentals of Geometry,Mathematics,Geometry,False
60,2024-11-15 22:41:39.622311,Introduction to Geometry,Mathematics,Geometry,False
61,2024-11-15 22:41:39.622324,Advanced Concepts in Ancient Civilizations,History,Ancient Civilizations,False
62,2024-11-15 22:41:39.622331,Advanced Concepts in Ancient Civilizations,History,Ancient Civilizations,False
63,2024-11-15 22:41:39.622334,Theoretical Approaches to Ancient Civilizations,History,Ancient Civilizations,False
64,2024-11-15 22:41:39.622348,Modern Developments in Ancient Civilizations,History,Ancient Civilizations,False
65,2024-11-15 22:41:39.622351,Theoretical Approaches to Ancient Civilizations,History,Ancient Civilizations,False
66,2024-11-15 22:41:39.622359,Future Directions in Medieval History,History,Medieval History,False
67,2024-11-15 22:41:39.622362,Theoretical Approaches to Medieval History,History,Medieval History,False
68,2024-11-15 22:41:39.622365,Introduction to Medieval History,History,Medieval History,False
69,2024-11-15 22:41:39.622369,Historical Background of Medieval History,History,Medieval History,False
70,2024-11-15 22:41:39.622372,Case Studies on Medieval History,History,Medieval History,False
71,2024-11-15 22:41:39.622382,Fundamentals of Modern History,History,Modern History,False
72,2024-11-15 22:41:39.622386,Modern Developments in Modern History,History,Modern History,False
73,2024-11-15 22:41:39.622389,Theoretical Approaches to Modern History,History,Modern History,False
74,2024-11-15 22:41:39.622393,Modern Developments in Modern History,History,Modern History,False
75,2024-11-15 22:41:39.622396,Introduction to Modern History,History,Modern History,False
76,2024-11-15 22:41:39.622404,Introduction to American Revolution,History,American Revolution,False
77,2024-11-15 22:41:39.622410,Practical Applications of American Revolution,History,American Revolution,False
78,2024-11-15 22:41:39.622417,Fundamentals of American Revolution,History,American Revolution,False
79,2024-11-15 22:41:39.622422,Challenges in American Revolution,History,American Revolution,False
80,2024-11-15 22:41:39.622428,Case Studies on American Revolution,History,American Revolution,False
81,2024-11-15 22:41:39.622439,Case Studies on Industrial Revolution,History,Industrial Revolution,False
82,2024-11-15 22:41:39.622445,Future Directions in Industrial Revolution,History,Industrial Revolution,False
83,2024-11-15 22:41:39.622451,Modern Developments in Industrial Revolution,History,Industrial Revolution,False
84,2024-11-15 22:41:39.622457,Fundamentals of Industrial Revolution,History,Industrial Revolution,False
85,2024-11-15 22:41:39.622463,Advanced Concepts in Industrial Revolution,History,Industrial Revolution,False
86,2024-11-15 22:41:39.622471,Advanced Concepts in Cold War,History,Cold War,False
87,2024-11-15 22:41:39.622475,Advanced Concepts in Cold War,History,Cold War,False
88,2024-11-15 22:41:39.622478,Fundamentals of Cold War,History,Cold War,False
89,2024-11-15 22:41:39.622485,Historical Background of Cold War,History,Cold War,False
90,2024-11-15 22:41:39.622489,Advanced Concepts in Cold War,History,Cold War,False
91,2024-11-15 22:41:39.622496,Case Studies on Programming,Computer Science,Programming,False
92,2024-11-15 22:41:39.622500,Modern Developments in Programming,Computer Science,Programming,False
93,2024-11-15 22:41:39.622503,Future Directions in Programming,Computer Science,Programming,False
94,2024-11-15 22:41:39.622507,Case Studies on Programming,Computer Science,Programming,False
95,2024-11-15 22:41:39.622510,Advanced Concepts in Programming,Computer Science,Programming,False
96,2024-11-15 22:41:39.622517,Modern Developments in Algorithms,Computer Science,Algorithms,False
97,2024-11-15 22:41:39.622520,Case Studies on Algorithms,Computer Science,Algorithms,False
98,2024-11-15 22:41:39.622523,Historical Background of Algorithms,Computer Science,Algorithms,False
99,2024-11-15 22:41:39.622527,Modern Developments in Algorithms,Computer Science,Algorithms,False
100,2024-11-15 22:41:39.622531,Practical Applications of Algorithms,Computer Science,Algorithms,False
101,2024-11-15 22:41:39.622539,Introduction to Data Structures,Computer Science,Data Structures,False
102,2024-11-15 22:41:39.622544,Challenges in Data Structures,Computer Science,Data Structures,False
103,2024-11-15 22:41:39.622547,Future Directions in Data Structures,Computer Science,Data Structures,False
104,2024-11-15 22:41:39.622550,Introduction to Data Structures,Computer Science,Data Structures,False
105,2024-11-15 22:41:39.622554,Challenges in Data Structures,Computer Science,Data Structures,False
106,2024-11-15 22:41:39.622560,Fundamentals of Machine Learning,Computer Science,Machine Learning,False
107,2024-11-15 22:41:39.622564,Fundamentals of Machine Learning,Computer Science,Machine Learning,False
108,2024-11-15 22:41:39.622570,Fundamentals of Machine Learning,Computer Science,Machine Learning,False
109,2024-11-15 22:41:39.622575,Introduction to Machine Learning,Computer Science,Machine Learning,False
110,2024-11-15 22:41:39.622581,Historical Background of Machine Learning,Computer Science,Machine Learning,False
111,2024-11-15 22:41:39.622591,Theoretical Approaches to Databases,Computer Science,Databases,False
112,2024-11-15 22:41:39.622596,Introduction to Databases,Computer Science,Databases,False
113,2024-11-15 22:41:39.622601,Fundamentals of Databases,Computer Science,Databases,False
114,2024-11-15 22:41:39.622605,Challenges in Databases,Computer Science,Databases,False
115,2024-11-15 22:41:39.622610,Introduction to Databases,Computer Science,Databases,False
116,2024-11-15 22:41:39.622620,Challenges in Computer Networks,Computer Science,Computer Networks,False
117,2024-11-15 22:41:39.622625,Advanced Concepts in Computer Networks,Computer Science,Computer Networks,False
118,2024-11-15 22:41:39.622630,Future Directions in Computer Networks,Computer Science,Computer Networks,False
119,2024-11-15 22:41:39.622635,Theoretical Approaches to Computer Networks,Computer Science,Computer Networks,False
120,2024-11-15 22:41:39.622641,Theoretical Approaches to Computer Networks,Computer Science,Computer Networks,False
121,2024-11-15 22:41:39.622651,Challenges in Cell Biology,Biology,Cell Biology,False
122,2024-11-15 22:41:39.622659,Modern Developments in Cell Biology,Biology,Cell Biology,False
123,2024-11-15 22:41:39.622665,Challenges in Cell Biology,Biology,Cell Biology,False
124,2024-11-15 22:41:39.622670,Introduction to Cell Biology,Biology,Cell Biology,False
125,2024-11-15 22:41:39.622676,Theoretical Approaches to Cell Biology,Biology,Cell Biology,False
126,2024-11-15 22:41:39.622686,Future Directions in Genetics,Biology,Genetics,False
127,2024-11-15 22:41:39.622692,Historical Background of Genetics,Biology,Genetics,False
128,2024-11-15 22:41:39.622698,Theoretical Approaches to Genetics,Biology,Genetics,False
129,2024-11-15 22:41:39.622703,Future Directions in Genetics,Biology,Genetics,False
130,2024-11-15 22:41:39.622710,Advanced Concepts in Genetics,Biology,Genetics,False
131,2024-11-15 22:41:39.622722,Advanced Concepts in Evolution,Biology,Evolution,False
132,2024-11-15 22:41:39.622728,Case Studies on Evolution,Biology,Evolution,False
133,2024-11-15 22:41:39.622733,Advanced Concepts in Evolution,Biology,Evolution,False
134,2024-11-15 22:41:39.622738,Future Directions in Evolution,Biology,Evolution,False
135,2024-11-15 22:41:39.622743,Case Studies on Evolution,Biology,Evolution,False
136,2024-11-15 22:41:39.622755,Challenges in Ecology,Biology,Ecology,False
137,2024-11-15 22:41:39.622760,Fundamentals of Ecology,Biology,Ecology,False
138,2024-11-15 22:41:39.622766,Challenges in Ecology,Biology,Ecology,False
139,2024-11-15 22:41:39.622772,Future Directions in Ecology,Biology,Ecology,False
140,2024-11-15 22:41:39.622778,Fundamentals of Ecology,Biology,Ecology,False
141,2024-11-15 22:41:39.622787,Modern Developments in Human Anatomy,Biology,Human Anatomy,False
142,2024-11-15 22:41:39.622791,Future Directions in Human Anatomy,Biology,Human Anatomy,False
143,2024-11-15 22:41:39.622794,Advanced Concepts in Human Anatomy,Biology,Human Anatomy,False
144,2024-11-15 22:41:39.622798,Future Directions in Human Anatomy,Biology,Human Anatomy,False
145,2024-11-15 22:41:39.622801,Fundamentals of Human Anatomy,Biology,Human Anatomy,False
146,2024-11-15 22:41:39.622809,Theoretical Approaches to Plant Biology,Biology,Plant Biology,False
147,2024-11-15 22:41:39.622812,Modern Developments in Plant Biology,Biology,Plant Biology,False
148,2024-11-15 22:41:39.622815,Historical Background of Plant Biology,Biology,Plant Biology,False
149,2024-11-15 22:41:39.622819,Practical Applications of Plant Biology,Biology,Plant Biology,False
150,2024-11-15 22:41:39.622822,Modern Developments in Plant Biology,Biology,Plant Biology,False
151,2024-11-15 22:41:39.622829,Advanced Concepts in Organic Chemistry,Chemistry,Organic Chemistry,False
152,2024-11-15 22:41:39.622833,Advanced Concepts in Organic Chemistry,Chemistry,Organic Chemistry,False
153,2024-11-15 22:41:39.622836,Challenges in Organic Chemistry,Chemistry,Organic Chemistry,False
154,2024-11-15 22:41:39.622839,Theoretical Approaches to Organic Chemistry,Chemistry,Organic Chemistry,False
155,2024-11-15 22:41:39.622843,Fundamentals of Organic Chemistry,Chemistry,Organic Chemistry,False
156,2024-11-15 22:41:39.623107,Fundamentals of Inorganic Chemistry,Chemistry,Inorganic Chemistry,False
157,2024-11-15 22:41:39.623136,Case Studies on Inorganic Chemistry,Chemistry,Inorganic Chemistry,False
158,2024-11-15 22:41:39.623144,Case Studies on Inorganic Chemistry,Chemistry,Inorganic Chemistry,False
159,2024-11-15 22:41:39.623152,Fundamentals of Inorganic Chemistry,Chemistry,Inorganic Chemistry,False
160,2024-11-15 22:41:39.623159,Fundamentals of Inorganic Chemistry,Chemistry,Inorganic Chemistry,False
161,2024-11-15 22:41:39.623176,Introduction to Physical Chemistry,Chemistry,Physical Chemistry,False
162,2024-11-15 22:41:39.623183,Future Directions in Physical Chemistry,Chemistry,Physical Chemistry,False
163,2024-11-15 22:41:39.623190,Practical Applications of Physical Chemistry,Chemistry,Physical Chemistry,False
164,2024-11-15 22:41:39.623197,Fundamentals of Physical Chemistry,Chemistry,Physical Chemistry,False
165,2024-11-15 22:41:39.623203,Practical Applications of Physical Chemistry,Chemistry,Physical Chemistry,False
166,2024-11-15 22:41:39.623216,Fundamentals of Analytical Chemistry,Chemistry,Analytical Chemistry,False
167,2024-11-15 22:41:39.623223,Practical Applications of Analytical Chemistry,Chemistry,Analytical Chemistry,False
168,2024-11-15 22:41:39.623229,Fundamentals of Analytical Chemistry,Chemistry,Analytical Chemistry,False
169,2024-11-15 22:41:39.623235,Fundamentals of Analytical Chemistry,Chemistry,Analytical Chemistry,False
170,2024-11-15 22:41:39.623242,Challenges in Analytical Chemistry,Chemistry,Analytical Chemistry,False
171,2024-11-15 22:41:39.623255,Theoretical Approaches to Biochemistry,Chemistry,Biochemistry,False
172,2024-11-15 22:41:39.623262,Historical Background of Biochemistry,Chemistry,Biochemistry,False
173,2024-11-15 22:41:39.623268,Case Studies on Biochemistry,Chemistry,Biochemistry,False
174,2024-11-15 22:41:39.623276,Challenges in Biochemistry,Chemistry,Biochemistry,False
175,2024-11-15 22:41:39.623283,Case Studies on Biochemistry,Chemistry,Biochemistry,False
176,2024-11-15 22:41:39.623295,Practical Applications of Quantum Chemistry,Chemistry,Quantum Chemistry,False
177,2024-11-15 22:41:39.623302,Theoretical Approaches to Quantum Chemistry,Chemistry,Quantum Chemistry,False
178,2024-11-15 22:41:39.623308,Future Directions in Quantum Chemistry,Chemistry,Quantum Chemistry,False
179,2024-11-15 22:41:39.623315,Modern Developments in Quantum Chemistry,Chemistry,Quantum Chemistry,False
180,2024-11-15 22:41:39.623321,Historical Background of Quantum Chemistry,Chemistry,Quantum Chemistry,False
181,2024-11-15 22:41:39.623335,Practical Applications of Mechanics,Physics,Mechanics,False
182,2024-11-15 22:41:39.623342,Challenges in Mechanics,Physics,Mechanics,False
183,2024-11-15 22:41:39.623349,Future Directions in Mechanics,Physics,Mechanics,False
184,2024-11-15 22:41:39.623355,Historical Background of Mechanics,Physics,Mechanics,False
185,2024-11-15 22:41:39.623362,Fundamentals of Mechanics,Physics,Mechanics,False
186,2024-11-15 22:41:39.623377,Case Studies on Thermodynamics,Physics,Thermodynamics,False
187,2024-11-15 22:41:39.623385,Future Directions in Thermodynamics,Physics,Thermodynamics,False
188,2024-11-15 22:41:39.623391,Advanced Concepts in Thermodynamics,Physics,Thermodynamics,False
189,2024-11-15 22:41:39.623397,Advanced Concepts in Thermodynamics,Physics,Thermodynamics,False
190,2024-11-15 22:41:39.623404,Fundamentals of Thermodynamics,Physics,Thermodynamics,False
191,2024-11-15 22:41:39.623417,Theoretical Approaches to Electromagnetism,Physics,Electromagnetism,False
192,2024-11-15 22:41:39.623424,Theoretical Approaches to Electromagnetism,Physics,Electromagnetism,False
193,2024-11-15 22:41:39.623430,Theoretical Approaches to Electromagnetism,Physics,Electromagnetism,False
194,2024-11-15 22:41:39.623436,Challenges in Electromagnetism,Physics,Electromagnetism,False
195,2024-11-15 22:41:39.623443,Fundamentals of Electromagnetism,Physics,Electromagnetism,False
196,2024-11-15 22:41:39.623456,Advanced Concepts in Quantum Physics,Physics,Quantum Physics,False
197,2024-11-15 22:41:39.623463,Case Studies on Quantum Physics,Physics,Quantum Physics,False
198,2024-11-15 22:41:39.623469,Modern Developments in Quantum Physics,Physics,Quantum Physics,False
199,2024-11-15 22:41:39.623475,Future Directions in Quantum Physics,Physics,Quantum Physics,False
200,2024-11-15 22:41:39.623481,Modern Developments in Quantum Physics,Physics,Quantum Physics,False
201,2024-11-15 22:41:39.623494,Advanced Concepts in Optics,Physics,Optics,False
202,2024-11-15 22:41:39.623501,Historical Background of Optics,Physics,Optics,False
203,2024-11-15 22:41:39.623508,Introduction to Optics,Physics,Optics,False
204,2024-11-15 22:41:39.623514,Practical Applications of Optics,Physics,Optics,False
205,2024-11-15 22:41:39.623521,Practical Applications of Optics,Physics,Optics,False
206,2024-11-15 22:41:39.623534,Future Directions in Nuclear Physics,Physics,Nuclear Physics,False
207,2024-11-15 22:41:39.623540,Advanced Concepts in Nuclear Physics,Physics,Nuclear Physics,False
208,2024-11-15 22:41:39.623547,Challenges in Nuclear Physics,Physics,Nuclear Physics,False
209,2024-11-15 22:41:39.623553,Case Studies on Nuclear Physics,Physics,Nuclear Physics,False
210,2024-11-15 22:41:39.623559,Challenges in Nuclear Physics,Physics,Nuclear Physics,False
211,2024-11-15 22:41:39.623573,Historical Background of Poetry,English,Poetry,False
212,2024-11-15 22:41:39.623582,Future Directions in Poetry,English,Poetry,False
213,2024-11-15 22:41:39.623588,Introduction to Poetry,English,Poetry,False
214,2024-11-15 22:41:39.623595,Modern Developments in Poetry,English,Poetry,False
215,2024-11-15 22:41:39.623601,Advanced Concepts in Poetry,English,Poetry,False
216,2024-11-15 22:41:39.623613,Future Directions in Novels,English,Novels,False
217,2024-11-15 22:41:39.623620,Theoretical Approaches to Novels,English,Novels,False
218,2024-11-15 22:41:39.623627,Introduction to Novels,English,Novels,False
219,2024-11-15 22:41:39.623633,Modern Developments in Novels,English,Novels,False
220,2024-11-15 22:41:39.623640,Modern Developments in Novels,English,Novels,False
221,2024-11-15 22:41:39.623653,Challenges in Grammar,English,Grammar,False
222,2024-11-15 22:41:39.623659,Future Directions in Grammar,English,Grammar,False
223,2024-11-15 22:41:39.623666,Challenges in Grammar,English,Grammar,False
224,2024-11-15 22:41:39.623672,Fundamentals of Grammar,English,Grammar,False
225,2024-11-15 22:41:39.623678,Fundamentals of Grammar,English,Grammar,False
226,2024-11-15 22:41:39.623691,Introduction to Literary Analysis,English,Literary Analysis,False
227,2024-11-15 22:41:39.623697,Historical Background of Literary Analysis,English,Literary Analysis,False
228,2024-11-15 22:41:39.623704,Case Studies on Literary Analysis,English,Literary Analysis,False
229,2024-11-15 22:41:39.623710,Introduction to Literary Analysis,English,Literary Analysis,False
230,2024-11-15 22:41:39.623716,Theoretical Approaches to Literary Analysis,English,Literary Analysis,False
231,2024-11-15 22:41:39.623729,Challenges in Essay Writing,English,Essay Writing,False
232,2024-11-15 22:41:39.623735,Theoretical Approaches to Essay Writing,English,Essay Writing,False
233,2024-11-15 22:41:39.623742,Practical Applications of Essay Writing,English,Essay Writing,False
234,2024-11-15 22:41:39.623749,Challenges in Essay Writing,English,Essay Writing,False
235,2024-11-15 22:41:39.623755,Fundamentals of Essay Writing,English,Essay Writing,False
236,2024-11-15 22:41:39.623768,Case Studies on Drama,English,Drama,False
